Car,MPG,Cylinders,Displacement,Horsepower,Weight,Acceleration,Model,Origin,Brand
Mercury Lynx l,36,4,98,70,2125,17.3,82,US,Mercury
Nissan Stanza XE,36,4,120,88,2160,14.5,82,Japan,Nissan
Honda Accord,36,4,107,75,2205,14.5,82,Japan,Honda
Toyota Corolla,34,4,108,70,2245,16.9,82,Japan,Toyota
Honda Civic,38,4,91,67,1965,15,82,Japan,Honda
Honda Civic (auto),32,4,91,67,1965,15.7,82,Japan,Honda
Datsun 310 GX,38,4,91,67,1995,16.2,82,Japan,Datsun
Buick Century Limited,25,6,181,110,2945,16.4,82,US,Buick
Oldsmobile Cutlass Ciera (diesel),38,6,262,85,3015,17,82,US,Oldsmobile
Chrysler Lebaron Medallion,26,4,156,92,2585,14.5,82,US,Chrysler
Ford Grenada l,22,6,232,112,2835,14.7,82,US,Ford
Toyota Celica GT,32,4,144,96,2665,13.9,82,Japan,Toyota
Dodge Charger 2.2,36,4,135,84,2370,13,82,US,Dodge
Chevrolet Camaro,27,4,151,90,2950,17.3,82,US,Chevrolet
Ford Mustang GL,27,4,140,86,2790,15.6,82,US,Ford
Volkswagen Pickup,44,4,97,52,2130,24.6,82,Europe,Volkswagen
Dodge Rampage,32,4,135,84,2295,11.6,82,US,Dodge
Ford Ranger,28,4,120,79,2625,18.6,82,US,Ford
Chevy S-10,31,4,119,82,2720,19.4,82,US,Chevy
